protein_id	fasta_headers	gene_symbols_or_id	KO_1	KO_2	KO_3	WT_1	WT_2	WT_3
A0A1L1SQZ2;P97445	>tr|A0A1L1SQZ2|A0A1L1SQZ2_MOUSE Isoform of P97445, Voltage-dependent P/Q-type calcium channel subunit alpha (Fragment) OS=Mus musculus OX=10090 GN=Cacna1a PE=1 SV=1;>sp|P97445|CAC1A_MOUSE Voltage-dependent P/Q-type calcium channel subunit alpha-1A OS=Mus musculus OX=10090 GN=Cacna1a PE=1 SV=2	CACNA1A	14.1131527798383	14.5558352068187	14.1771995155206	14.3335059259837	14.8205648290052	14.9853023046666
Q5SVJ0	>tr|Q5SVJ0|Q5SVJ0_MOUSE Isoform of P28652, Calcium/calmodulin-dependent protein kinase II, beta, isoform CRA_b OS=Mus musculus OX=10090 GN=Camk2b PE=1 SV=1	CAMK2B	14.3696984679971	14.2276050483302	13.6446163235384	19.0839284070545	19.678197501505	19.6441482677231
Q9ER72	>sp|Q9ER72|SYCC_MOUSE Cysteine--tRNA ligase, cytoplasmic OS=Mus musculus OX=10090 GN=Cars PE=1 SV=2	CARS	13.2418116288876	13.8572805486737	14.0943479134088	13.7338101094467	13.4537946388181	13.4670915460463
P24270	>sp|P24270|CATA_MOUSE Catalase OS=Mus musculus OX=10090 GN=Cat PE=1 SV=4	CAT	16.7344926912446	16.6797830625358	16.6160489530057	16.4529375337041	16.5523756618364	16.2895072027864
Q80UW5	>sp|Q80UW5|MRCKG_MOUSE Serine/threonine-protein kinase MRCK gamma OS=Mus musculus OX=10090 GN=Cdc42bpg PE=1 SV=2	CDC42BPG	14.2155640484707	14.6556602906428	14.2403554538096	13.9094248866365	13.2031740492046	14.4962122004652
F8WGL3;P18760	>tr|F8WGL3|F8WGL3_MOUSE Isoform of P18760, Cofilin-1 OS=Mus musculus OX=10090 GN=Cfl1 PE=1 SV=1;>sp|P18760|COF1_MOUSE Cofilin-1 OS=Mus musculus OX=10090 GN=Cfl1 PE=1 SV=3	CFL1	14.7370158465636	15.1852128914415	14.421592593608	15.2176961280226	14.4699918025598	15.2516596979333
D3Z0L4;Q9CRB9;Q9D9P1;S4R238	>tr|D3Z0L4|D3Z0L4_MOUSE Isoform of Q9CRB9, MICOS complex subunit (Fragment) OS=Mus musculus OX=10090 GN=Chchd3 PE=1 SV=1;>sp|Q9CRB9|MIC19_MOUSE MICOS complex subunit Mic19 OS=Mus musculus OX=10090 GN=Chchd3 PE=1 SV=1;>tr|Q9D9P1|Q9D9P1_MOUSE Isoform of Q9CRB9, MICOS complex subunit OS=Mus musculus OX=10090 GN=Chchd3 PE=1 SV=1;>tr|S4R238|S4R238_MOUSE Isoform of Q9CRB9, MICOS complex subunit OS=Mus musculus OX=10090 GN=Chchd3 PE=1 SV=1	CHCHD3	14.5751226812948	14.7213943700212	14.8791841929439	14.6608039870363	14.8640001051615	14.7127985873295
Q60771	>sp|Q60771|CLD11_MOUSE Claudin-11 OS=Mus musculus OX=10090 GN=Cldn11 PE=1 SV=1	CLDN11	13.920751632965	13.6973896399637	13.478353036439	13.7249461198536	13.9040755560993	13.1796624728581
Q5SXR6;Q68FD5	>tr|Q5SXR6|Q5SXR6_MOUSE Isoform of Q68FD5, Clathrin heavy chain OS=Mus musculus OX=10090 GN=Cltc PE=1 SV=1;>sp|Q68FD5|CLH1_MOUSE Clathrin heavy chain 1 OS=Mus musculus OX=10090 GN=Cltc PE=1 SV=3	CLTC	13.9344860035893	13.7921629527477	13.7615883658401	14.0626010315978	13.767668835166	14.0592152846515
P12960	>sp|P12960|CNTN1_MOUSE Contactin-1 OS=Mus musculus OX=10090 GN=Cntn1 PE=1 SV=1	CNTN1	13.451491694353	13.6009413765744	13.7353066817243	10.0920784091267	13.6156560573564	13.5559375459492
Q61301	>sp|Q61301|CTNA2_MOUSE Catenin alpha-2 OS=Mus musculus OX=10090 GN=Ctnna2 PE=1 SV=3	CTNNA2	13.0965399314826	12.9680761966643	13.2136155267494	12.7509629919451	12.6825139014497	13.0135967372056
Q02248	>sp|Q02248|CTNB1_MOUSE Catenin beta-1 OS=Mus musculus OX=10090 GN=Ctnnb1 PE=1 SV=1	CTNNB1	14.2787552083773	14.3093102307614	14.6159172642783	14.5809139087749	14.6068933780628	14.5934965896283
B7ZNF6;E9QKH8;O35927	>tr|B7ZNF6|B7ZNF6_MOUSE Isoform of O35927, Catenin delta-2 OS=Mus musculus OX=10090 GN=Ctnnd2 PE=1 SV=1;>tr|E9QKH8|E9QKH8_MOUSE Isoform of O35927, Catenin delta-2 OS=Mus musculus OX=10090 GN=Ctnnd2 PE=1 SV=1;>sp|O35927|CTND2_MOUSE Catenin delta-2 OS=Mus musculus OX=10090 GN=Ctnnd2 PE=1 SV=1	CTNND2	10.9119588043714	11.007313326169	10.962783700745	10.7888358399163	11.105268619635	11.3748070512133
Q7TMB8	>sp|Q7TMB8|CYFP1_MOUSE Cytoplasmic FMR1-interacting protein 1 OS=Mus musculus OX=10090 GN=Cyfip1 PE=1 SV=1	CYFIP1	14.8885054687934	17.1550921134519	14.677127538251	16.4121983323998	14.0446696435506	15.4146872626579
Q5SQX6	>sp|Q5SQX6|CYFP2_MOUSE Cytoplasmic FMR1-interacting protein 2 OS=Mus musculus OX=10090 GN=Cyfip2 PE=1 SV=2	CYFIP2	14.5876396905567	14.5241893613131	14.0694450983101	14.3854462088549	14.5207243239872	14.3086508374476
Q3U1J4	>sp|Q3U1J4|DDB1_MOUSE DNA damage-binding protein 1 OS=Mus musculus OX=10090 GN=Ddb1 PE=1 SV=2	DDB1	12.9366730106195	13.1971238836784	12.0343101594765	13.3800964055397	12.9269675061352	14.3896744088311
Q61656;Q8BTS0	>sp|Q61656|DDX5_MOUSE Probable ATP-dependent RNA helicase DDX5 OS=Mus musculus OX=10090 GN=Ddx5 PE=1 SV=2;>tr|Q8BTS0|Q8BTS0_MOUSE Isoform of Q61656, DEAD (Asp-Glu-Ala-Asp) box polypeptide 5 OS=Mus musculus OX=10090 GN=Ddx5 PE=1 SV=1	DDX5	17.2910146228545	17.7902608173619	17.904388132099	15.6705080598302	15.864602993454	16.0339753160489
P54823	>sp|P54823|DDX6_MOUSE Probable ATP-dependent RNA helicase DDX6 OS=Mus musculus OX=10090 GN=Ddx6 PE=1 SV=1	DDX6	16.0061709851303	16.1253533571037	16.1725785026602	15.4722871992499	15.8980378970497	15.3167333880141
Q8BMF4	>sp|Q8BMF4|ODP2_MOUSE Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex, mitochondrial OS=Mus musculus OX=10090 GN=Dlat PE=1 SV=2	DLAT	13.8616090124119	13.3376564885527	13.0835535780108	13.3937859747456	13.792495097295	13.3857339357494
A2BEE9;P70175;Q52KF7	>tr|A2BEE9|A2BEE9_MOUSE Isoform of P70175, Disks large homolog 3 OS=Mus musculus OX=10090 GN=Dlg3 PE=1 SV=1;>sp|P70175|DLG3_MOUSE Disks large homolog 3 OS=Mus musculus OX=10090 GN=Dlg3 PE=1 SV=1;>tr|Q52KF7|Q52KF7_MOUSE Isoform of P70175, Disks large homolog 3 OS=Mus musculus OX=10090 GN=Dlg3 PE=1 SV=1	DLG3	13.9094442408712	12.5033746711147	11.9111570348888	14.2623128465707	13.1169811571627	12.7847740517456
Q9D2G2	>sp|Q9D2G2|ODO2_MOUSE Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex, mitochondrial OS=Mus musculus OX=10090 GN=Dlst PE=1 SV=1	DLST	15.0819242236523	15.1524365759519	14.6427317812956	14.630465026469	15.190946051422	14.6891257930901
A0A0J9YUE9;A0A0J9YUN4	>tr|A0A0J9YUE9|A0A0J9YUE9_MOUSE Isoform of P39053, Dynamin-1 OS=Mus musculus OX=10090 GN=Dnm1 PE=1 SV=1;>tr|A0A0J9YUN4|A0A0J9YUN4_MOUSE Isoform of P39053, Dynamin-1 OS=Mus musculus OX=10090 GN=Dnm1 PE=1 SV=1	DNM1	14.2309735881971	14.6420455561546	14.6377897079705	14.7612336656285	14.7126034970316	14.6900631063408
P39053	>sp|P39053|DYN1_MOUSE Dynamin-1 OS=Mus musculus OX=10090 GN=Dnm1 PE=1 SV=2	DNM1	15.3502080392271	15.365136467982	13.9612149511911	15.2092487625727	14.5204369017915	14.7040114489851
E9PWX1;Q5U4C2;Q80VM5;Q9Z218	>tr|E9PWX1|E9PWX1_MOUSE Isoform of Q9Z218, Dipeptidyl aminopeptidase-like protein 6 OS=Mus musculus OX=10090 GN=Dpp6 PE=1 SV=1;>tr|Q5U4C2|Q5U4C2_MOUSE Isoform of Q9Z218, Dipeptidyl aminopeptidase-like protein 6 OS=Mus musculus OX=10090 GN=Dpp6 PE=1 SV=1;>tr|Q80VM5|Q80VM5_MOUSE Isoform of Q9Z218, Dipeptidyl aminopeptidase-like protein 6 OS=Mus musculus OX=10090 GN=Dpp6 PE=1 SV=1;>sp|Q9Z218|DPP6_MOUSE Dipeptidyl aminopeptidase-like protein 6 OS=Mus musculus OX=10090 GN=Dpp6 PE=1 SV=1	DPP6	13.3160723861752	12.8080092188784	12.8214628113977	13.0067118184588	13.9586200163636	13.4280689927232
O08553	>sp|O08553|DPYL2_MOUSE Dihydropyrimidinase-related protein 2 OS=Mus musculus OX=10090 GN=Dpysl2 PE=1 SV=2	DPYSL2	14.7724884250765	14.2511547964605	14.4987362611764	14.6470383412916	15.3816482240248	14.876247070003
Q9R0P5	>sp|Q9R0P5|DEST_MOUSE Destrin OS=Mus musculus OX=10090 GN=Dstn PE=1 SV=3	DSTN	11.0188918889605	11.0644419034766	11.0669749784047	10.8776579729238	11.1592321462314	9.70932866983471
P62631	>sp|P62631|EF1A2_MOUSE Elongation factor 1-alpha 2 OS=Mus musculus OX=10090 GN=Eef1a2 PE=1 SV=1	EEF1A2	14.7905458922301	14.7580594132825	11.439239687911	14.4167706207928	14.0067228762266	14.2660275679301
Q8BGD9	>sp|Q8BGD9|IF4B_MOUSE Eukaryotic translation initiation factor 4B OS=Mus musculus OX=10090 GN=Eif4b PE=1 SV=1	EIF4B	12.8335638000195	12.5036403545722	12.4279340377686	12.380261016508	12.2842329130737	12.2814879029979
Q5SUS9;Q5SUT0;Q61545	>tr|Q5SUS9|Q5SUS9_MOUSE Isoform of Q61545, RNA-binding protein EWS OS=Mus musculus OX=10090 GN=Ewsr1 PE=1 SV=1;>tr|Q5SUT0|Q5SUT0_MOUSE Isoform of Q61545, RNA-binding protein EWS OS=Mus musculus OX=10090 GN=Ewsr1 PE=1 SV=1;>sp|Q61545|EWS_MOUSE RNA-binding protein EWS OS=Mus musculus OX=10090 GN=Ewsr1 PE=1 SV=2	EWSR1	14.9071303532644	15.6297575991989	17.0528683005565	16.0858961087153	16.5567531038416	16.1381906485297
P26151	>sp|P26151|FCGR1_MOUSE High affinity immunoglobulin gamma Fc receptor I OS=Mus musculus OX=10090 GN=Fcgr1 PE=1 SV=1	FCGR1	15.5191053189927	15.5827157029529	15.5952288482728	14.8137155298914	15.490406861159	15.109942040989
A2AKG8	>sp|A2AKG8|FOCAD_MOUSE Focadhesin OS=Mus musculus OX=10090 GN=Focad PE=1 SV=1	FOCAD	14.7267673129099	14.4811734890016	13.2820315027508	14.6059804234758	14.7078706626936	14.6203169968185
P56959;Q8CFQ9	>sp|P56959|FUS_MOUSE RNA-binding protein FUS OS=Mus musculus OX=10090 GN=Fus PE=1 SV=1;>tr|Q8CFQ9|Q8CFQ9_MOUSE Isoform of P56959, Fusion, derived from t(1216) malignant liposarcoma (Human) OS=Mus musculus OX=10090 GN=Fus PE=1 SV=1	FUS	15.101153435342	15.3002660558639	15.070121118497	15.4736127182213	14.7993953448143	15.048129018986
Q80T41	>sp|Q80T41|GABR2_MOUSE Gamma-aminobutyric acid type B receptor subunit 2 OS=Mus musculus OX=10090 GN=Gabbr2 PE=1 SV=2	GABBR2	11.7066959877593	11.1371531553287	11.5575892939023	12.1681233259858	12.3370527980007	11.8382199271217
A0A0A0MQF6;P16858	>tr|A0A0A0MQF6|A0A0A0MQF6_MOUSE Isoform of P16858, Glyceraldehyde-3-phosphate dehydrogenase OS=Mus musculus OX=10090 GN=Gapdh PE=1 SV=1;>sp|P16858|G3P_MOUSE Glyceraldehyde-3-phosphate dehydrogenase OS=Mus musculus OX=10090 GN=Gapdh PE=1 SV=2	GAPDH	15.5093442488411	15.1332155724585	15.0926110063027	15.4698632293521	15.7069197463003	15.1624377460108
P23242	>sp|P23242|CXA1_MOUSE Gap junction alpha-1 protein OS=Mus musculus OX=10090 GN=Gja1 PE=1 SV=2	GJA1	17.2612558758796	17.2673712394227	17.1827723091877	18.1363931828714	16.8849726380643	16.6233438317948
P15105	>sp|P15105|GLNA_MOUSE Glutamine synthetase OS=Mus musculus OX=10090 GN=Glul PE=1 SV=6	GLUL	14.9608013182322	14.5264119976937	13.3016635437416	14.7163243824362	14.6259901519456	14.7081053162125
A0A0A6YW67;E9Q4P0;E9Q5F6;E9Q9J0;E9QNP0;P0CG49;P0CG50;P62983;P62984;Q5SX22	>tr|A0A0A6YW67|A0A0A6YW67_MOUSE MCG23377, isoform CRA_b OS=Mus musculus OX=10090 GN=Gm8797 PE=4 SV=1;>tr|E9Q4P0|E9Q4P0_MOUSE Isoform of Q80XH1, KxDL motif-containing protein 1 (Fragment) OS=Mus musculus OX=10090 GN=Kxd1 PE=1 SV=1;>tr|E9Q5F6|E9Q5F6_MOUSE Isoform of P0CG50, Polyubiquitin-C (Fragment) OS=Mus musculus OX=10090 GN=Ubc PE=1 SV=1;>tr|E9Q9J0|E9Q9J0_MOUSE Isoform of P62984, Ubiquitin-60S ribosomal protein L40 (Fragment) OS=Mus musculus OX=10090 GN=Uba52 PE=4 SV=1;>tr|E9QNP0|E9QNP0_MOUSE Isoform of Q80XH1, KxDL motif-containing protein 1 OS=Mus musculus OX=10090 GN=Kxd1 PE=1 SV=1;>sp|P0CG49|UBB_MOUSE Polyubiquitin-B OS=Mus musculus OX=10090 GN=Ubb PE=2 SV=1;>sp|P0CG50|UBC_MOUSE Polyubiquitin-C OS=Mus musculus OX=10090 GN=Ubc PE=1 SV=2;>sp|P62983|RS27A_MOUSE Ubiquitin-40S ribosomal protein S27a OS=Mus musculus OX=10090 GN=Rps27a PE=1 SV=2;>sp|P62984|RL40_MOUSE Ubiquitin-60S ribosomal protein L40 OS=Mus musculus OX=10090 GN=Uba52 PE=1 SV=2;>tr|Q5SX22|Q5SX22_MOUSE Isoform of P0CG49, Polyubiquitin-B (Fragment) OS=Mus musculus OX=10090 GN=Ubb PE=4 SV=2	GM8797;KXD1;UBC;UBA52;UBB;RPS27A	15.9001046329188	16.2330068338205	17.2502290633269	16.844444611608	16.9782306145153	16.4863174547391
P18872	>sp|P18872|GNAO_MOUSE Guanine nucleotide-binding protein G(o) subunit alpha OS=Mus musculus OX=10090 GN=Gnao1 PE=1 SV=3	GNAO1	15.3186981732441	15.4266524230405	15.1975029203557	16.0242477722791	15.544391437542	15.5287272487813
H3BKR2;P62874	>tr|H3BKR2|H3BKR2_MOUSE Isoform of P62874, Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1 (Fragment) OS=Mus musculus OX=10090 GN=Gnb1 PE=1 SV=8;>sp|P62874|GBB1_MOUSE Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1 OS=Mus musculus OX=10090 GN=Gnb1 PE=1 SV=3	GNB1	15.7324776375001	15.5148747510766	15.6059037532203	15.9632346470766	16.2005048036004	15.9824252853647
A2AQR0;Q64521	>tr|A2AQR0|A2AQR0_MOUSE Isoform of Q64521, Glycerol-3-phosphate dehydrogenase OS=Mus musculus OX=10090 GN=Gpd2 PE=1 SV=1;>sp|Q64521|GPDM_MOUSE Glycerol-3-phosphate dehydrogenase, mitochondrial OS=Mus musculus OX=10090 GN=Gpd2 PE=1 SV=2	GPD2	14.1940943159586	13.9899247940208	13.3755066748395	14.6762630575452	14.6696274525216	14.4058843111895
